SchoolYear,OrganizationLevel,County,ESDName,ESDOrganizationID,DistrictCode,DistrictName,DistrictOrganizationId,SchoolCode,SchoolName,SchoolOrganizationID,CurrentSchoolType,GradeLevel,All Students,Female,Gender X,Male,American Indian/ Alaskan Native,Asian,Black/ African American,Hispanic/ Latino of any race(s),Native Hawaiian/ Other Pacific Islander,Two or More Races,White,English Language Learners,Foster Care,Highly Capable,Homeless,Low-Income,Migrant,Military Parent,Mobile,Section 504,Students with Disabilities,Non-English Language Learners,Non-Foster Care,Non-Highly Capable,Non-Homeless,Non-Low Income,Non Migrant,Non Military Parent,Non Mobile,Non Section 504,Students without Disabilities,DataAsOf
2023-24,District,Adams,Educational Service District 101,100001,1109,Washtucna School District,100287,NA,District Total,NA,,10th Grade,5,4,0,1,0,0,0,1,0,0,4,0,0,0,0,5,0,0,0,0,0,5,0,5,5,0,5,5,5,5,5,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1109,Washtucna School District,100287,NA,District Total,NA,,11th Grade,9,5,0,4,0,0,0,1,0,0,8,0,0,0,0,7,0,0,1,0,1,9,0,9,9,2,9,9,8,9,8,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1109,Washtucna School District,100287,NA,District Total,NA,,12th Grade,6,3,0,3,1,0,0,1,0,0,4,0,0,0,0,4,0,0,0,2,0,6,0,6,6,2,6,6,6,4,6,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1109,Washtucna School District,100287,NA,District Total,NA,,1st Grade,3,2,0,1,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,3,0,3,3,0,3,3,3,3,3,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1109,Washtucna School District,100287,NA,District Total,NA,,2nd Grade,5,3,0,2,0,0,0,0,0,1,4,0,0,0,0,4,0,0,0,0,2,5,0,5,5,1,5,5,5,5,3,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1109,Washtucna School District,100287,NA,District Total,NA,,3rd Grade,3,1,0,2,0,0,0,0,0,0,3,0,0,0,0,3,0,0,1,0,1,3,0,3,3,0,3,3,2,3,2,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1109,Washtucna School District,100287,NA,District Total,NA,,4th Grade,8,7,0,1,0,0,0,1,0,0,7,0,0,0,0,6,0,0,0,0,3,8,0,8,8,2,8,8,8,8,5,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1109,Washtucna School District,100287,NA,District Total,NA,,5th Grade,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1109,Washtucna School District,100287,NA,District Total,NA,,6th Grade,5,2,0,3,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,5,0,5,5,3,5,5,5,5,5,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1109,Washtucna School District,100287,NA,District Total,NA,,7th Grade,7,1,0,6,0,0,0,1,0,0,6,0,0,0,0,7,0,0,0,0,2,7,0,7,7,0,7,7,7,7,5,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1109,Washtucna School District,100287,NA,District Total,NA,,8th Grade,3,1,0,2,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,1,3,0,3,3,0,3,3,3,3,2,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1109,Washtucna School District,100287,NA,District Total,NA,,9th Grade,10,5,0,5,0,0,0,0,0,0,10,0,0,0,0,8,0,0,1,0,1,10,0,10,10,2,10,10,9,10,9,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1109,Washtucna School District,100287,NA,District Total,NA,,All Grades,79,42,0,37,1,0,0,5,0,3,70,0,0,0,0,60,0,0,3,2,17,79,0,79,79,19,79,79,76,77,62,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1109,Washtucna School District,100287,NA,District Total,NA,,Kindergarten,6,2,0,4,0,0,0,0,0,0,6,0,0,0,0,5,0,0,0,0,4,6,0,6,6,1,6,6,6,6,2,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1109,Washtucna School District,100287,NA,District Total,NA,,Pre-Kindergarten,8,6,0,2,0,0,0,0,0,2,6,0,0,0,0,2,0,0,0,0,1,8,0,8,8,6,8,8,8,8,7,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1122,Benge School District,100021,NA,District Total,NA,,1st Grade,3,2,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,3,3,3,3,3,3,3,3,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1122,Benge School District,100021,NA,District Total,NA,,2nd Grade,3,1,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,3,3,3,3,3,3,3,3,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1122,Benge School District,100021,NA,District Total,NA,,4th Grade,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,2,2,2,2,2,2,2,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1122,Benge School District,100021,NA,District Total,NA,,5th Grade,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1122,Benge School District,100021,NA,District Total,NA,,All Grades,11,5,0,6,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,11,0,11,11,11,11,11,11,11,11,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1122,Benge School District,100021,NA,District Total,NA,,Kindergarten,2,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,2,2,2,2,2,2,2,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1158,Lind School District,100131,NA,District Total,NA,,10th Grade,14,10,0,4,0,0,0,8,0,0,6,2,0,0,1,12,5,0,1,0,2,12,0,14,13,2,9,14,13,14,12,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1158,Lind School District,100131,NA,District Total,NA,,11th Grade,11,4,0,7,0,0,0,5,0,1,5,1,0,0,0,9,3,0,1,0,0,10,0,11,11,2,8,11,10,11,11,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1158,Lind School District,100131,NA,District Total,NA,,12th Grade,11,4,0,7,0,0,0,4,0,0,7,2,0,0,1,9,2,0,2,0,0,9,0,11,10,2,9,11,9,11,11,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1158,Lind School District,100131,NA,District Total,NA,,1st Grade,14,6,0,8,0,0,0,5,0,0,9,1,0,0,1,12,3,0,0,0,3,13,0,14,13,2,11,14,14,14,11,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1158,Lind School District,100131,NA,District Total,NA,,2nd Grade,13,5,0,8,0,0,0,5,0,0,8,2,0,0,4,7,1,0,1,0,0,11,0,13,9,6,12,13,12,13,13,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1158,Lind School District,100131,NA,District Total,NA,,3rd Grade,17,7,0,10,0,0,0,7,0,0,10,5,0,0,1,13,3,0,1,0,1,12,0,17,16,4,14,17,16,17,16,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1158,Lind School District,100131,NA,District Total,NA,,4th Grade,13,7,0,6,0,0,0,7,0,0,6,3,0,0,2,8,1,0,1,0,2,10,0,13,11,5,12,13,12,13,11,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1158,Lind School District,100131,NA,District Total,NA,,5th Grade,15,8,0,7,0,0,0,4,0,0,11,1,0,0,1,8,1,0,0,0,5,14,0,15,14,7,14,15,15,15,10,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1158,Lind School District,100131,NA,District Total,NA,,6th Grade,17,10,0,7,0,1,0,5,0,0,11,3,0,1,1,14,3,0,1,0,2,14,0,16,16,3,14,17,16,17,15,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1158,Lind School District,100131,NA,District Total,NA,,7th Grade,23,12,0,11,0,1,0,9,0,2,11,7,0,0,3,19,5,0,2,0,1,16,0,23,20,4,18,23,21,23,22,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1158,Lind School District,100131,NA,District Total,NA,,8th Grade,16,10,0,6,0,0,0,6,0,1,9,2,0,0,2,14,1,0,0,2,2,14,0,16,14,2,15,16,16,14,14,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1158,Lind School District,100131,NA,District Total,NA,,9th Grade,11,5,0,6,0,0,0,6,0,0,5,2,0,0,1,11,5,0,0,0,1,9,0,11,10,0,6,11,11,11,10,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1158,Lind School District,100131,NA,District Total,NA,,All Grades,200,101,0,99,0,2,0,83,0,4,111,31,0,1,24,156,37,1,11,2,20,169,0,199,176,44,163,199,189,198,180,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1158,Lind School District,100131,NA,District Total,NA,,Kindergarten,18,9,0,9,0,0,0,9,0,0,9,0,0,0,3,13,2,1,1,0,1,18,0,18,15,5,16,17,17,18,17,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1158,Lind School District,100131,NA,District Total,NA,,Pre-Kindergarten,7,4,0,3,0,0,0,3,0,0,4,0,0,0,3,7,2,0,0,0,0,7,0,7,4,0,5,7,7,7,7,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1160,Ritzville School District,100220,NA,District Total,NA,,10th Grade,35,13,0,22,1,0,0,4,0,1,29,0,0,0,2,14,0,0,0,1,2,35,0,35,33,21,35,35,35,34,33,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1160,Ritzville School District,100220,NA,District Total,NA,,11th Grade,31,18,0,13,2,0,0,0,0,1,28,0,0,0,2,13,0,1,3,0,3,31,0,31,29,18,31,30,28,31,28,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1160,Ritzville School District,100220,NA,District Total,NA,,12th Grade,25,10,0,15,0,0,0,3,0,2,20,0,0,0,4,12,0,0,1,0,1,25,0,25,21,13,25,25,24,25,24,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1160,Ritzville School District,100220,NA,District Total,NA,,1st Grade,30,13,0,17,0,2,0,5,0,0,23,0,0,2,1,12,0,0,1,0,4,30,0,28,29,18,30,30,29,30,26,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1160,Ritzville School District,100220,NA,District Total,NA,,2nd Grade,21,13,0,8,0,0,0,2,0,1,18,0,0,0,1,9,0,0,0,0,2,21,0,21,20,12,21,21,21,21,19,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1160,Ritzville School District,100220,NA,District Total,NA,,3rd Grade,26,13,0,13,2,0,0,4,0,1,19,0,0,0,3,16,0,1,1,1,2,26,0,26,23,10,26,25,25,25,24,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1160,Ritzville School District,100220,NA,District Total,NA,,4th Grade,34,9,0,25,0,1,0,6,0,0,27,1,0,3,1,18,0,0,0,1,7,33,0,31,33,16,34,34,34,33,27,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1160,Ritzville School District,100220,NA,District Total,NA,,5th Grade,26,14,0,12,1,1,0,2,0,1,21,0,0,1,0,14,0,0,1,1,2,26,0,25,26,12,26,26,25,25,24,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1160,Ritzville School District,100220,NA,District Total,NA,,6th Grade,26,12,0,14,0,0,0,4,0,0,22,0,0,1,1,14,0,0,0,0,5,26,0,25,25,12,26,26,26,26,21,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1160,Ritzville School District,100220,NA,District Total,NA,,7th Grade,37,21,0,16,0,0,0,9,0,2,26,1,0,1,0,17,0,0,3,0,3,36,0,36,37,20,37,37,34,37,34,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1160,Ritzville School District,100220,NA,District Total,NA,,8th Grade,33,12,0,21,0,0,0,4,0,1,28,0,0,0,0,13,0,0,0,2,2,33,0,33,33,20,33,33,33,31,31,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1160,Ritzville School District,100220,NA,District Total,NA,,9th Grade,37,20,0,17,0,0,0,7,0,0,30,0,0,0,1,24,0,1,3,3,4,37,0,37,36,13,37,36,34,34,33,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1160,Ritzville School District,100220,NA,District Total,NA,,All Grades,407,198,0,209,6,4,0,53,0,13,331,2,0,8,20,208,0,6,14,9,48,405,0,399,387,199,407,401,393,398,359,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1160,Ritzville School District,100220,NA,District Total,NA,,Kindergarten,23,17,0,6,0,0,0,2,0,1,20,0,0,0,2,17,0,1,0,0,6,23,0,23,21,6,23,22,23,23,17,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 101,100001,1160,Ritzville School District,100220,NA,District Total,NA,,Pre-Kindergarten,23,13,0,10,0,0,0,1,0,2,20,0,0,0,2,15,0,2,1,0,5,23,0,23,21,8,23,21,22,23,18,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 123,100007,1147,Othello School District,100192,NA,District Total,NA,,10th Grade,404,177,0,227,0,2,1,367,2,1,31,148,0,0,3,333,42,2,10,21,49,256,402,404,401,71,362,402,394,383,355,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 123,100007,1147,Othello School District,100192,NA,District Total,NA,,11th Grade,361,175,0,186,0,1,1,330,0,1,28,117,0,0,3,295,54,0,15,21,48,244,360,361,358,66,307,361,346,340,313,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 123,100007,1147,Othello School District,100192,NA,District Total,NA,,12th Grade,362,183,0,179,0,4,0,333,0,1,24,113,0,0,5,298,38,1,9,18,55,249,361,362,357,64,324,361,353,344,307,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 123,100007,1147,Othello School District,100192,NA,District Total,NA,,1st Grade,338,169,0,169,0,1,1,305,0,2,29,189,0,0,0,293,32,0,6,6,38,149,337,338,338,45,306,338,332,332,300,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 123,100007,1147,Othello School District,100192,NA,District Total,NA,,2nd Grade,316,160,0,156,0,1,1,288,0,1,25,186,0,6,2,254,36,1,6,12,36,130,314,310,314,62,280,315,310,304,280,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 123,100007,1147,Othello School District,100192,NA,District Total,NA,,3rd Grade,290,151,0,139,0,1,0,268,0,4,17,182,0,22,1,247,34,1,8,14,43,108,290,268,289,43,256,289,282,276,247,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 123,100007,1147,Othello School District,100192,NA,District Total,NA,,4th Grade,337,155,0,182,0,1,0,313,0,1,22,201,0,26,3,278,38,0,2,9,33,136,337,311,334,59,299,337,335,328,304,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 123,100007,1147,Othello School District,100192,NA,District Total,NA,,5th Grade,351,157,0,194,0,2,1,318,2,4,24,205,0,21,2,302,41,1,5,20,35,146,349,330,349,49,310,350,346,331,316,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 123,100007,1147,Othello School District,100192,NA,District Total,NA,,6th Grade,334,170,0,164,0,0,1,306,0,1,26,164,0,19,4,279,44,0,5,8,44,170,332,315,330,55,290,334,329,326,290,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 123,100007,1147,Othello School District,100192,NA,District Total,NA,,7th Grade,369,182,0,187,0,0,0,328,0,2,39,143,0,3,3,306,49,0,5,13,43,226,368,366,366,63,320,369,364,356,326,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 123,100007,1147,Othello School District,100192,NA,District Total,NA,,8th Grade,365,186,0,179,1,3,2,330,0,3,26,108,0,2,1,303,37,0,4,19,43,257,362,363,364,62,328,365,361,346,322,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 123,100007,1147,Othello School District,100192,NA,District Total,NA,,9th Grade,357,172,0,185,0,1,1,324,1,2,28,109,0,2,6,302,53,2,12,15,46,248,357,355,351,55,304,355,345,342,311,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 123,100007,1147,Othello School District,100192,NA,District Total,NA,,All Grades,4721,2294,0,2427,1,17,12,4292,5,25,369,2001,16,101,35,3921,550,13,97,178,609,2720,4705,4620,4686,800,4171,4708,4624,4543,4112,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 123,100007,1147,Othello School District,100192,NA,District Total,NA,,Kindergarten,340,176,0,164,0,0,3,307,0,1,29,136,0,0,2,279,51,2,6,2,39,204,339,340,338,61,289,338,334,338,301,06/18/2024 12:00:00 AM
2023-24,District,Adams,Educational Service District 123,100007,1147,Othello School District,100192,NA,District Total,NA,,Pre-Kindergarten,197,81,0,116,0,0,0,175,0,1,21,0,0,0,0,152,1,3,4,0,57,197,197,197,197,45,196,194,193,197,140,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2250,Clarkston School District,100045,NA,District Total,NA,,10th Grade,213,114,0,99,4,4,3,25,0,17,160,0,0,6,8,115,0,3,7,16,32,213,0,207,205,98,213,210,206,197,181,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2250,Clarkston School District,100045,NA,District Total,NA,,11th Grade,215,106,0,109,2,2,2,22,3,19,165,3,0,6,9,104,0,0,9,21,30,212,0,209,206,111,215,215,206,194,185,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2250,Clarkston School District,100045,NA,District Total,NA,,12th Grade,228,103,0,125,7,3,2,28,0,16,172,2,0,9,9,120,0,1,25,13,38,226,0,219,219,108,228,227,203,215,190,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2250,Clarkston School District,100045,NA,District Total,NA,,1st Grade,151,76,0,75,2,2,4,16,0,10,117,6,0,1,9,105,0,0,7,4,29,145,0,150,142,46,151,151,144,147,122,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2250,Clarkston School District,100045,NA,District Total,NA,,2nd Grade,179,89,0,90,3,0,4,17,1,15,139,4,0,0,11,122,0,0,5,9,37,175,0,179,168,57,179,179,174,170,142,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2250,Clarkston School District,100045,NA,District Total,NA,,3rd Grade,213,101,0,112,4,1,3,29,0,14,162,5,0,1,7,149,0,2,3,14,51,208,0,212,206,64,213,211,210,199,162,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2250,Clarkston School District,100045,NA,District Total,NA,,4th Grade,200,90,0,110,4,2,1,26,0,18,149,4,0,3,12,136,0,2,7,9,50,196,0,197,188,64,200,198,193,191,150,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2250,Clarkston School District,100045,NA,District Total,NA,,5th Grade,176,79,0,97,1,1,1,17,0,12,144,3,0,8,6,100,0,1,1,7,46,173,0,168,170,76,176,175,175,169,130,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2250,Clarkston School District,100045,NA,District Total,NA,,6th Grade,187,97,0,90,5,0,1,27,0,15,139,4,0,8,9,131,0,1,3,10,41,183,0,179,178,56,187,186,184,177,146,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2250,Clarkston School District,100045,NA,District Total,NA,,7th Grade,182,98,0,84,5,5,4,22,0,11,135,3,0,7,2,105,0,1,6,17,32,179,0,175,180,77,182,181,176,165,150,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2250,Clarkston School District,100045,NA,District Total,NA,,8th Grade,178,97,0,81,3,3,3,27,0,10,132,2,0,8,5,95,0,4,3,9,34,176,0,170,173,83,178,174,175,169,144,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2250,Clarkston School District,100045,NA,District Total,NA,,9th Grade,178,86,0,92,6,1,1,11,2,10,147,1,0,6,6,88,0,2,7,10,31,177,0,172,172,90,178,176,171,168,147,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2250,Clarkston School District,100045,NA,District Total,NA,,All Grades,2563,1266,0,1297,49,24,32,296,6,177,1979,40,0,63,106,1527,0,20,89,144,534,2523,0,2500,2457,1036,2563,2543,2474,2419,2029,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2250,Clarkston School District,100045,NA,District Total,NA,,Kindergarten,221,119,0,102,1,0,3,26,0,10,181,3,0,0,10,131,0,3,3,5,43,218,0,221,211,90,221,218,218,216,178,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2250,Clarkston School District,100045,NA,District Total,NA,,Pre-Kindergarten,42,11,0,31,2,0,0,3,0,0,37,0,0,0,3,26,0,0,3,0,40,42,0,42,39,16,42,42,39,42,2,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2420,Asotin-Anatone School District,100015,NA,District Total,NA,,10th Grade,58,32,0,26,1,0,0,2,0,2,53,0,0,9,0,14,0,0,0,3,11,58,0,49,58,44,58,58,58,55,47,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2420,Asotin-Anatone School District,100015,NA,District Total,NA,,11th Grade,36,14,0,22,0,1,0,1,0,4,30,0,0,4,0,12,0,1,1,2,2,36,0,32,36,24,36,35,35,34,34,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2420,Asotin-Anatone School District,100015,NA,District Total,NA,,12th Grade,37,20,0,17,0,0,0,1,0,4,32,0,0,2,0,10,0,0,0,4,4,37,0,35,37,27,37,37,37,33,33,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2420,Asotin-Anatone School District,100015,NA,District Total,NA,,1st Grade,47,24,0,23,0,1,0,2,0,3,41,1,0,2,0,20,0,1,1,0,7,46,0,45,47,27,47,46,46,47,40,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2420,Asotin-Anatone School District,100015,NA,District Total,NA,,2nd Grade,52,17,0,35,0,1,0,3,1,2,45,1,0,3,3,22,0,3,5,0,9,51,0,49,49,30,52,49,47,52,43,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2420,Asotin-Anatone School District,100015,NA,District Total,NA,,3rd Grade,50,24,0,26,0,0,0,1,0,3,46,0,0,5,1,21,0,1,1,1,16,50,0,45,49,29,50,49,49,49,34,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2420,Asotin-Anatone School District,100015,NA,District Total,NA,,4th Grade,40,22,0,18,0,0,0,3,0,0,37,0,0,5,1,13,0,1,0,0,4,40,0,35,39,27,40,39,40,40,36,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2420,Asotin-Anatone School District,100015,NA,District Total,NA,,5th Grade,60,21,0,39,0,1,0,3,0,5,51,0,0,6,0,32,0,0,1,4,10,60,0,54,60,28,60,60,59,56,50,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2420,Asotin-Anatone School District,100015,NA,District Total,NA,,6th Grade,41,25,0,16,0,0,0,1,0,6,34,0,0,5,0,16,0,0,1,2,4,41,0,36,41,25,41,41,40,39,37,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2420,Asotin-Anatone School District,100015,NA,District Total,NA,,7th Grade,50,18,0,32,1,0,0,4,0,2,43,0,0,8,0,18,0,3,1,3,12,50,0,42,50,32,50,47,49,47,38,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2420,Asotin-Anatone School District,100015,NA,District Total,NA,,8th Grade,37,22,0,15,0,1,0,0,0,3,33,0,0,7,1,13,0,0,2,0,4,37,0,30,36,24,37,37,35,37,33,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2420,Asotin-Anatone School District,100015,NA,District Total,NA,,9th Grade,47,17,0,30,0,0,0,3,0,2,42,0,0,8,1,15,0,1,1,2,10,47,0,39,46,32,47,46,46,45,37,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2420,Asotin-Anatone School District,100015,NA,District Total,NA,,All Grades,633,296,0,337,2,5,0,27,1,39,559,2,0,64,13,237,0,11,18,21,109,631,0,569,620,396,633,622,615,612,524,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2420,Asotin-Anatone School District,100015,NA,District Total,NA,,Kindergarten,74,39,0,35,0,0,0,3,0,3,68,0,0,0,6,28,0,0,4,0,12,74,0,74,68,46,74,74,70,74,62,06/18/2024 12:00:00 AM
2023-24,District,Asotin,Educational Service District 123,100007,2420,Asotin-Anatone School District,100015,NA,District Total,NA,,Pre-Kindergarten,4,1,0,3,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,4,4,0,4,4,1,4,4,4,4,0,06/18/2024 12:00:00 AM
2023-24,District,Benton,Educational Service District 123,100007,3017,Kennewick School District,100116,NA,District Total,NA,,10th Grade,1511,703,4,804,4,29,36,643,5,77,717,199,0,0,25,894,191,8,49,85,183,1312,1508,1511,1486,617,1320,1503,1462,1426,1328,06/18/2024 12:00:00 AM
2023-24,District,Benton,Educational Service District 123,100007,3017,Kennewick School District,100116,NA,District Total,NA,,11th Grade,1562,778,8,776,6,31,36,595,4,66,824,184,0,53,26,840,204,9,74,57,162,1378,1561,1509,1536,722,1358,1553,1488,1505,1400,06/18/2024 12:00:00 AM
2023-24,District,Benton,Educational Service District 123,100007,3017,Kennewick School District,100116,NA,District Total,NA,,12th Grade,1564,730,2,832,5,34,37,601,1,81,804,203,0,43,38,884,198,10,89,56,169,1361,1558,1521,1526,680,1366,1554,1475,1508,1395,06/18/2024 12:00:00 AM
2023-24,District,Benton,Educational Service District 123,100007,3017,Kennewick School District,100116,NA,District Total,NA,,1st Grade,1331,654,1,676,2,29,24,641,9,68,558,289,0,0,34,845,121,9,32,20,240,1042,1329,1331,1297,486,1210,1322,1299,1311,1091,06/18/2024 12:00:00 AM
2023-24,District,Benton,Educational Service District 123,100007,3017,Kennewick School District,100116,NA,District Total,NA,,2nd Grade,1418,708,0,710,2,27,28,703,4,82,572,341,0,61,46,878,131,8,22,32,235,1077,1415,1357,1372,540,1287,1410,1396,1386,1183,06/18/2024 12:00:00 AM
2023-24,District,Benton,Educational Service District 123,100007,3017,Kennewick School District,100116,NA,District Total,NA,,3rd Grade,1405,672,1,732,0,16,27,686,6,61,609,354,10,34,33,851,142,19,31,43,283,1051,1395,1371,1372,554,1263,1386,1374,1362,1122,06/18/2024 12:00:00 AM
